electro;freq;lado;NA;imp;phase;m_real;m_imag;c_real;c_imag
12;5000;der;alp;3443.23;-71.78;-1207;-449;169;-4431
12;6000;der;alp;2932.33;-70.7;-1399;-577;241;-4431
12;7000;der;alp;2563.14;-69.79;-1580;-711;311;-4430
12;8000;der;alp;2267.12;-68.93;-1764;-848;356;-4423
12;9000;der;alp;2050.2;-67.86;-1920;-999;414;-4418
12;10000;der;alp;1867.39;-66.62;-2067;-1166;467;-4407
12;11000;der;alp;1729.55;-65.55;-2193;-1333;529;-4407
12;12000;der;alp;1602.35;-64.61;-2321;-1498;574;-4389
12;13000;der;alp;1503.07;-63.56;-2426;-1675;631;-4386
12;14000;der;alp;1415.21;-62.29;-2515;-1866;683;-4379
12;15000;der;bet;1341.5;-61.17;-2591;-2053;737;-4373
12;16000;der;bet;1275.54;-60.22;-2659;-2234;789;-4359
12;17000;der;bet;1215.55;-59.07;-2717;-2428;834;-4350
12;18000;der;bet;1164.42;-57.97;-2756;-2627;891;-4343
12;19000;der;bet;1120.48;-56.89;-2780;-2818;943;-4334
12;20000;der;bet;1077.62;-56.1;-2806;-2992;990;-4308
12;21000;der;bet;1034.52;-54.86;-2815;-3207;1037;-4291
12;22000;der;bet;1009.87;-54.36;-2815;-3371;1110;-4294
12;23000;der;bet;978.87;-53.12;-2792;-3566;1152;-4281
12;24000;der;bet;948.81;-52.29;-2774;-3749;1204;-4258
12;25000;der;bet;921.73;-51.34;-2750;-3935;1249;-4245
12;26000;der;bet;900.71;-50.43;-2701;-4109;1303;-4233
12;27000;der;bet;880.02;-49.63;-2656;-4283;1358;-4222
12;28000;der;bet;859.3;-48.84;-2596;-4446;1408;-4194
12;29000;der;bet;840.3;-47.97;-2533;-4616;1456;-4178
12;30000;der;bet;824.24;-47.07;-2456;-4777;1504;-4164
12;31000;der;bet;807.51;-46.3;-2384;-4935;1551;-4145
12;32000;der;bet;792.19;-45.52;-2298;-5086;1599;-4122
12;33000;der;bet;777.86;-44.84;-2213;-5233;1650;-4100
12;34000;der;bet;766.55;-44.03;-2109;-5373;1700;-4085
12;35000;der;bet;753.49;-43.28;-2010;-5516;1747;-4064
12;36000;der;bet;740.51;-42.62;-1907;-5652;1795;-4036
12;37000;der;bet;731.54;-41.78;-1792;-5772;1836;-4022
12;38000;der;bet;720.75;-41.13;-1675;-5900;1888;-3997
12;39000;der;bet;711.72;-40.45;-1557;-6014;1934;-3976
12;40000;der;bet;702.65;-39.81;-1431;-6122;1982;-3948
12;41000;der;bet;693.65;-39.12;-1305;-6234;2026;-3926
12;42000;der;bet;685.19;-38.51;-1180;-6337;2071;-3901
12;43000;der;bet;678.38;-37.84;-1042;-6429;2117;-3878
12;44000;der;bet;670.6;-37.27;-901;-6523;2168;-3847
12;45000;der;bet;663.44;-36.58;-765;-6608;2205;-3823
12;46000;der;bet;657.8;-36.01;-621;-6686;2255;-3798
12;47000;der;bet;650.77;-35.37;-482;-6766;2293;-3772
12;48000;der;bet;645.44;-34.84;-337;-6833;2341;-3744
12;49000;der;bet;639.71;-34.23;-192;-6899;2381;-3718
12;50000;der;bet;633.82;-33.72;-42;-6958;2426;-3683
12;51000;der;bet;628.22;-33.15;109;-7018;2468;-3654
12;52000;der;bet;623.63;-32.6;259;-7069;2511;-3627
12;53000;der;bet;618.99;-32.13;407;-7110;2554;-3593
12;54000;der;bet;614.48;-31.57;561;-7154;2595;-3565
12;55000;der;bet;609.83;-30.99;717;-7191;2633;-3534
12;56000;der;bet;606.43;-30.56;869;-7221;2680;-3503
12;57000;der;bet;601.98;-30.03;1022;-7247;2716;-3469
12;58000;der;bet;598.05;-29.56;1176;-7268;2756;-3434
12;59000;der;bet;594.66;-29.03;1332;-7292;2797;-3407
12;60000;der;bet;591.12;-28.61;1484;-7303;2837;-3370
12;61000;der;bet;587.77;-28.12;1637;-7308;2873;-3335
12;62000;der;bet;583.96;-27.67;1792;-7318;2911;-3299
12;63000;der;bet;581.27;-27.16;1949;-7319;2950;-3268
12;64000;der;bet;578.05;-26.76;2103;-7322;2991;-3232
12;65000;der;bet;575.75;-26.35;2251;-7304;3028;-3193
12;66000;der;bet;572.33;-25.89;2404;-7300;3062;-3158
12;67000;der;bet;570.02;-25.44;2552;-7283;3097;-3124
12;68000;der;bet;567.67;-25.01;2702;-7263;3133;-3088
12;69000;der;bet;564.43;-24.6;2853;-7242;3166;-3046
12;70000;der;bet;562.1;-24.21;3002;-7219;3203;-3009
12;71000;der;bet;559.74;-23.77;3150;-7187;3235;-2971
12;72000;der;bet;557.38;-23.4;3297;-7157;3271;-2931
12;73000;der;bet;555.52;-23.04;3441;-7119;3307;-2891
12;74000;der;bet;553.21;-22.63;3582;-7079;3336;-2852
12;75000;der;bet;550.96;-22.23;3728;-7037;3368;-2812
12;76000;der;bet;549.42;-21.84;3867;-6991;3401;-2775
12;77000;der;bet;547.72;-21.51;4006;-6940;3435;-2732
12;78000;der;bet;545.64;-21.11;4145;-6885;3463;-2690
12;79000;der;bet;544.01;-20.76;4281;-6832;3495;-2650
12;80000;der;bet;542.37;-20.37;4417;-6771;3524;-2609
12;81000;der;bet;540.66;-20.02;4548;-6707;3552;-2565
12;82000;der;bet;539.13;-19.63;4684;-6645;3582;-2526
12;83000;der;bet;537.58;-19.27;4812;-6579;3609;-2485
12;84000;der;bet;535.93;-19;4939;-6512;3639;-2438
12;85000;der;bet;534.51;-18.66;5065;-6438;3666;-2394
12;86000;der;bet;532.85;-18.28;5192;-6366;3691;-2353
12;87000;der;bet;531.6;-18;5314;-6284;3719;-2304
12;88000;der;bet;530.19;-17.64;5436;-6209;3744;-2264
12;89000;der;bet;529.21;-17.31;5555;-6125;3771;-2220
12;90000;der;bet;527.99;-16.98;5669;-6040;3794;-2176
12;91000;der;bet;526.31;-16.64;5782;-5954;3813;-2131
12;92000;der;bet;525.5;-16.38;5898;-5867;3843;-2084
12;93000;der;bet;524.45;-16.1;6011;-5776;3869;-2036
12;94000;der;bet;523.06;-15.74;6117;-5683;3886;-1993
12;95000;der;bet;521.8;-15.47;6226;-5589;3909;-1944
12;96000;der;bet;520.97;-15.19;6328;-5491;3931;-1897
12;97000;der;bet;520.22;-14.86;6430;-5389;3952;-1852
12;98000;der;bet;519.45;-14.54;6531;-5293;3974;-1810
12;99000;der;bet;517.79;-14.26;6627;-5192;3988;-1760
12;100000;der;bet;517.15;-13.96;6727;-5088;4011;-1714
13;5000;der;alp;3649.9;-71.56;-1137;-428;169;-4431
13;6000;der;alp;3116.09;-70.44;-1314;-549;241;-4431
13;7000;der;alp;2717.85;-69.19;-1483;-686;311;-4430
13;8000;der;alp;2413.53;-68.29;-1648;-815;356;-4423
13;9000;der;alp;2179.51;-67.32;-1797;-957;414;-4418
13;10000;der;alp;1992.12;-65.97;-1925;-1115;467;-4407
13;11000;der;alp;1847.35;-64.68;-2034;-1279;529;-4407
13;12000;der;alp;1712.39;-63.73;-2150;-1435;574;-4389
13;13000;der;alp;1607.89;-62.59;-2241;-1604;631;-4386
13;14000;der;alp;1516.35;-61.37;-2319;-1779;683;-4379
13;15000;der;bet;1438.15;-60.17;-2383;-1957;737;-4373
13;16000;der;bet;1368.81;-59.19;-2440;-2126;789;-4359
13;17000;der;bet;1307.04;-58.02;-2485;-2304;834;-4350
13;18000;der;bet;1255.46;-56.92;-2511;-2483;891;-4343
13;19000;der;bet;1208.44;-55.83;-2529;-2660;943;-4334
13;20000;der;bet;1159.31;-54.98;-2553;-2832;990;-4308
13;21000;der;bet;1115.43;-53.74;-2552;-3025;1037;-4291
13;22000;der;bet;1090.07;-52.91;-2528;-3188;1110;-4294
13;23000;der;bet;1056.8;-52;-2521;-3353;1152;-4281
13;24000;der;bet;1025.25;-51.12;-2496;-3521;1204;-4258
13;25000;der;bet;997.02;-50.1;-2463;-3692;1249;-4245
13;26000;der;bet;974.83;-49.2;-2414;-3849;1303;-4233
13;27000;der;bet;952.3;-48.35;-2365;-4012;1358;-4222
13;28000;der;bet;931.57;-47.62;-2307;-4151;1408;-4194
13;29000;der;bet;911.61;-46.77;-2245;-4303;1456;-4178
13;30000;der;bet;894.32;-45.87;-2171;-4449;1504;-4164
13;31000;der;bet;876.25;-45.1;-2101;-4593;1551;-4145
13;32000;der;bet;860.17;-44.27;-2014;-4729;1599;-4122
13;33000;der;bet;845.98;-43.59;-1929;-4855;1650;-4100
13;34000;der;bet;831.85;-42.82;-1839;-4991;1700;-4085
13;35000;der;bet;818.94;-42.04;-1739;-5114;1747;-4064
13;36000;der;bet;807.28;-41.35;-1634;-5222;1795;-4036
13;37000;der;bet;795.8;-40.55;-1533;-5340;1836;-4022
13;38000;der;bet;785.3;-39.9;-1420;-5447;1888;-3997
13;39000;der;bet;775.67;-39.2;-1308;-5548;1934;-3976
13;40000;der;bet;765.22;-38.55;-1190;-5649;1982;-3948
13;41000;der;bet;756.19;-37.88;-1073;-5743;2026;-3926
13;42000;der;bet;747.46;-37.27;-956;-5831;2071;-3901
13;43000;der;bet;740.07;-36.55;-823;-5913;2117;-3878
13;44000;der;bet;732.2;-36.08;-701;-5990;2168;-3847
13;45000;der;bet;724.71;-35.35;-570;-6063;2205;-3823
13;46000;der;bet;718.36;-34.79;-439;-6133;2255;-3798
13;47000;der;bet;711.12;-34.11;-305;-6200;2293;-3772
13;48000;der;bet;705.34;-33.55;-168;-6258;2341;-3744
13;49000;der;bet;699.02;-32.94;-34;-6316;2381;-3718
13;50000;der;bet;692.69;-32.48;99;-6366;2426;-3683
13;51000;der;bet;687.21;-31.93;236;-6412;2468;-3654
13;52000;der;bet;681.96;-31.4;372;-6458;2511;-3627
13;53000;der;bet;677.24;-30.9;511;-6489;2554;-3593
13;54000;der;bet;672.84;-30.34;652;-6521;2595;-3565
13;55000;der;bet;667.57;-29.81;791;-6554;2633;-3534
13;56000;der;bet;663.85;-29.34;934;-6578;2680;-3503
13;57000;der;bet;659.19;-28.83;1072;-6597;2716;-3469
13;58000;der;bet;655.18;-28.34;1214;-6610;2756;-3434
13;59000;der;bet;651.49;-27.79;1360;-6628;2797;-3407
13;60000;der;bet;647.92;-27.41;1493;-6633;2837;-3370
13;61000;der;bet;643.7;-26.88;1639;-6639;2873;-3335
13;62000;der;bet;640.44;-26.43;1777;-6636;2911;-3299
13;63000;der;bet;637.03;-25.94;1920;-6639;2950;-3268
13;64000;der;bet;634.16;-25.54;2058;-6632;2991;-3232
13;65000;der;bet;631.23;-25.14;2194;-6617;3028;-3193
13;66000;der;bet;628.15;-24.66;2332;-6603;3062;-3158
13;67000;der;bet;625.22;-24.2;2470;-6588;3097;-3124
13;68000;der;bet;622.67;-23.78;2605;-6567;3133;-3088
13;69000;der;bet;619.55;-23.37;2741;-6540;3166;-3046
13;70000;der;bet;617.3;-22.95;2877;-6512;3203;-3009
13;71000;der;bet;614.81;-22.54;3008;-6480;3235;-2971
13;72000;der;bet;612.32;-22.18;3140;-6449;3271;-2931
13;73000;der;bet;610.19;-21.79;3274;-6411;3307;-2891
13;74000;der;bet;607.46;-21.38;3402;-6374;3336;-2852
13;75000;der;bet;605.31;-21.02;3528;-6332;3368;-2812
13;76000;der;bet;603.64;-20.58;3659;-6284;3401;-2775
13;77000;der;bet;601.7;-20.25;3784;-6236;3435;-2732
13;78000;der;bet;599.38;-19.86;3909;-6184;3463;-2690
13;79000;der;bet;597.61;-19.5;4033;-6132;3495;-2650
13;80000;der;bet;595.82;-19.14;4152;-6076;3524;-2609
13;81000;der;bet;594.15;-18.78;4270;-6012;3552;-2565
13;82000;der;bet;592.53;-18.4;4391;-5953;3582;-2526
13;83000;der;bet;590.78;-18.05;4505;-5892;3609;-2485
13;84000;der;bet;589.16;-17.76;4620;-5825;3639;-2438
13;85000;der;bet;587.46;-17.4;4736;-5755;3666;-2394
13;86000;der;bet;586.08;-17.03;4846;-5683;3691;-2353
13;87000;der;bet;584.44;-16.76;4956;-5610;3719;-2304
13;88000;der;bet;583.16;-16.38;5065;-5535;3744;-2264
13;89000;der;bet;582.02;-16.05;5172;-5457;3771;-2220
13;90000;der;bet;580.43;-15.73;5275;-5381;3794;-2176
13;91000;der;bet;578.5;-15.41;5375;-5303;3813;-2131
13;92000;der;bet;578;-15.09;5481;-5212;3843;-2084
13;93000;der;bet;577.12;-14.84;5577;-5127;3869;-2036
13;94000;der;bet;575.2;-14.48;5675;-5044;3886;-1993
13;95000;der;bet;573.92;-14.23;5769;-4958;3909;-1944
13;96000;der;bet;573.09;-13.94;5860;-4865;3931;-1897
13;97000;der;bet;572.03;-13.6;5954;-4771;3952;-1852
13;98000;der;bet;571.62;-13.25;6041;-4676;3974;-1810
13;99000;der;bet;569.74;-12.97;6128;-4581;3988;-1760
13;100000;der;bet;569.1;-12.67;6216;-4484;4011;-1714
14;5000;der;alp;3537.32;-71.15;-1170;-450;169;-4431
14;6000;der;alp;3024.19;-70.04;-1350;-575;241;-4431
14;7000;der;alp;2639.49;-68.87;-1523;-715;311;-4430
14;8000;der;alp;2339.57;-68.01;-1696;-849;356;-4423
14;9000;der;alp;2112.94;-66.76;-1844;-1005;414;-4418
14;10000;der;alp;1935.01;-65.53;-1973;-1163;467;-4407
14;11000;der;alp;1791.73;-64.37;-2090;-1330;529;-4407
14;12000;der;alp;1660.18;-63.47;-2211;-1490;574;-4389
14;13000;der;alp;1560.15;-62.3;-2301;-1665;631;-4386
14;14000;der;alp;1473.66;-61.02;-2375;-1845;683;-4379
14;15000;der;bet;1398.97;-59.98;-2443;-2020;737;-4373
14;16000;der;bet;1328.3;-58.87;-2502;-2205;789;-4359
14;17000;der;bet;1271.67;-57.75;-2543;-2380;834;-4350
14;18000;der;bet;1218.39;-56.57;-2572;-2574;891;-4343
14;19000;der;bet;1170.43;-55.62;-2601;-2756;943;-4334
14;20000;der;bet;1125.67;-54.62;-2611;-2933;990;-4308
14;21000;der;bet;1092.33;-53.63;-2600;-3094;1037;-4291
14;22000;der;bet;1055.02;-52.75;-2603;-3301;1110;-4294
14;23000;der;bet;1027.36;-51.78;-2580;-3459;1152;-4281
14;24000;der;bet;995.75;-50.84;-2552;-3638;1204;-4258
14;25000;der;bet;970.33;-49.87;-2515;-3804;1249;-4245
14;26000;der;bet;948.06;-48.94;-2464;-3969;1303;-4233
14;27000;der;bet;927.56;-48.11;-2411;-4129;1358;-4222
14;28000;der;bet;904.64;-47.34;-2355;-4286;1408;-4194
14;29000;der;bet;886.98;-46.53;-2289;-4432;1456;-4178
14;30000;der;bet;869.9;-45.56;-2207;-4586;1504;-4164
14;31000;der;bet;852.81;-44.81;-2135;-4730;1551;-4145
14;32000;der;bet;838.08;-44.01;-2045;-4863;1599;-4122
14;33000;der;bet;822.51;-43.32;-1960;-5003;1650;-4100
14;34000;der;bet;810.58;-42.48;-1857;-5133;1700;-4085
14;35000;der;bet;798.21;-41.78;-1760;-5255;1747;-4064
14;36000;der;bet;785.84;-41.06;-1651;-5373;1795;-4036
14;37000;der;bet;775.25;-40.24;-1544;-5490;1836;-4022
14;38000;der;bet;765.31;-39.63;-1431;-5596;1888;-3997
14;39000;der;bet;755.49;-38.91;-1314;-5703;1934;-3976
14;40000;der;bet;745.37;-38.29;-1195;-5805;1982;-3948
14;41000;der;bet;736.8;-37.62;-1075;-5899;2026;-3926
14;42000;der;bet;728.39;-36.96;-948;-5989;2071;-3901
14;43000;der;bet;721.32;-36.32;-820;-6070;2117;-3878
14;44000;der;bet;713.51;-35.75;-684;-6151;2168;-3847
14;45000;der;bet;706.47;-35.1;-558;-6222;2205;-3823
14;46000;der;bet;699.89;-34.51;-420;-6297;2255;-3798
14;47000;der;bet;693.16;-33.85;-284;-6362;2293;-3772
14;48000;der;bet;687.3;-33.28;-142;-6423;2341;-3744
14;49000;der;bet;681.65;-32.7;-7;-6477;2381;-3718
14;50000;der;bet;675.96;-32.2;133;-6523;2426;-3683
14;51000;der;bet;670.26;-31.66;273;-6573;2468;-3654
14;52000;der;bet;665.46;-31.1;416;-6616;2511;-3627
14;53000;der;bet;660.13;-30.66;552;-6655;2554;-3593
14;54000;der;bet;655.65;-30.09;698;-6689;2595;-3565
14;55000;der;bet;650.91;-29.48;850;-6717;2633;-3534
14;56000;der;bet;647.42;-29.05;992;-6740;2680;-3503
14;57000;der;bet;642.96;-28.54;1133;-6758;2716;-3469
14;58000;der;bet;639.11;-28.06;1278;-6770;2756;-3434
14;59000;der;bet;635.84;-27.54;1423;-6785;2797;-3407
14;60000;der;bet;631.89;-27.1;1567;-6793;2837;-3370
14;61000;der;bet;627.98;-26.63;1709;-6798;2873;-3335
14;62000;der;bet;624.45;-26.19;1852;-6798;2911;-3299
14;63000;der;bet;621.62;-25.69;1997;-6795;2950;-3268
14;64000;der;bet;618.8;-25.28;2140;-6787;2991;-3232
14;65000;der;bet;615.75;-24.88;2280;-6773;3028;-3193
14;66000;der;bet;612.55;-24.42;2420;-6761;3062;-3158
14;67000;der;bet;609.97;-23.93;2563;-6741;3097;-3124
14;68000;der;bet;607.25;-23.51;2703;-6721;3133;-3088
14;69000;der;bet;604.33;-23.13;2838;-6693;3166;-3046
14;70000;der;bet;602.27;-22.71;2977;-6662;3203;-3009
14;71000;der;bet;599.96;-22.31;3109;-6628;3235;-2971
14;72000;der;bet;597.37;-21.94;3246;-6597;3271;-2931
14;73000;der;bet;595.51;-21.57;3380;-6556;3307;-2891
14;74000;der;bet;592.91;-21.11;3516;-6514;3336;-2852
14;75000;der;bet;590.73;-20.76;3644;-6472;3368;-2812
14;76000;der;bet;589.28;-20.35;3774;-6422;3401;-2775
14;77000;der;bet;587.32;-20.01;3904;-6372;3435;-2732
14;78000;der;bet;584.8;-19.63;4032;-6322;3463;-2690
14;79000;der;bet;583.59;-19.26;4156;-6262;3495;-2650
14;80000;der;bet;581.62;-18.89;4280;-6206;3524;-2609
14;81000;der;bet;579.55;-18.55;4402;-6146;3552;-2565
14;82000;der;bet;578.51;-18.16;4522;-6079;3582;-2526
14;83000;der;bet;576.72;-17.78;4643;-6014;3609;-2485
14;84000;der;bet;575.16;-17.49;4761;-5944;3639;-2438
14;85000;der;bet;573.52;-17.18;4874;-5876;3666;-2394
14;86000;der;bet;572.17;-16.82;4985;-5803;3691;-2353
14;87000;der;bet;570.6;-16.51;5101;-5724;3719;-2304
14;88000;der;bet;569.51;-16.15;5209;-5647;3744;-2264
14;89000;der;bet;568.39;-15.8;5320;-5565;3771;-2220
14;90000;der;bet;566.68;-15.51;5425;-5490;3794;-2176
14;91000;der;bet;564.99;-15.18;5526;-5407;3813;-2131
14;92000;der;bet;564.53;-14.88;5631;-5316;3843;-2084
14;93000;der;bet;563.54;-14.61;5732;-5228;3869;-2036
14;94000;der;bet;562.26;-14.25;5826;-5137;3886;-1993
14;95000;der;bet;560.6;-13.98;5929;-5049;3909;-1944
14;96000;der;bet;559.74;-13.68;6022;-4954;3931;-1897
14;97000;der;bet;559.08;-13.35;6113;-4855;3952;-1852
14;98000;der;bet;558.62;-13.03;6200;-4761;3974;-1810
14;99000;der;bet;556.78;-12.74;6289;-4663;3988;-1760
14;100000;der;bet;555.94;-12.47;6379;-4568;4011;-1714
15;5000;der;alp;3473.55;-71.59;-1195;-449;169;-4431
15;6000;der;alp;2963.37;-70.37;-1381;-579;241;-4431
15;7000;der;alp;2592.3;-69.13;-1554;-721;311;-4430
15;8000;der;alp;2292.54;-68.09;-1732;-864;356;-4423
15;9000;der;alp;2072.72;-67.11;-1886;-1013;414;-4418
15;10000;der;alp;1898.03;-65.61;-2013;-1183;467;-4407
15;11000;der;alp;1757.98;-64.5;-2133;-1351;529;-4407
15;12000;der;alp;1631.34;-63.51;-2251;-1515;574;-4389
15;13000;der;alp;1532.54;-62.25;-2341;-1697;631;-4386
15;14000;der;alp;1445.71;-61.09;-2423;-1878;683;-4379
15;15000;der;bet;1371.07;-59.82;-2487;-2068;737;-4373
15;16000;der;bet;1304.88;-58.77;-2543;-2249;789;-4359
15;17000;der;bet;1247.92;-57.65;-2587;-2430;834;-4350
15;18000;der;bet;1196.76;-56.67;-2623;-2616;891;-4343
15;19000;der;bet;1151.89;-55.54;-2639;-2804;943;-4334
15;20000;der;bet;1108.35;-54.51;-2646;-2984;990;-4308
15;21000;der;bet;1072.99;-53.45;-2637;-3158;1037;-4291
15;22000;der;bet;1040.18;-52.49;-2625;-3360;1110;-4294
15;23000;der;bet;1008.78;-51.58;-2615;-3532;1152;-4281
15;24000;der;bet;979.78;-50.69;-2584;-3704;1204;-4258
15;25000;der;bet;953.5;-49.71;-2549;-3878;1249;-4245
15;26000;der;bet;931.29;-48.72;-2493;-4050;1303;-4233
15;27000;der;bet;910.71;-47.98;-2446;-4211;1358;-4222
15;28000;der;bet;890.26;-47.13;-2377;-4364;1408;-4194
15;29000;der;bet;872.32;-46.27;-2307;-4517;1456;-4178
15;30000;der;bet;855.79;-45.37;-2228;-4669;1504;-4164
15;31000;der;bet;839.28;-44.58;-2150;-4815;1551;-4145
15;32000;der;bet;823.85;-43.84;-2066;-4953;1599;-4122
15;33000;der;bet;810.33;-43.06;-1967;-5087;1650;-4100
15;34000;der;bet;798.23;-42.34;-1873;-5217;1700;-4085
15;35000;der;bet;785.04;-41.53;-1766;-5351;1747;-4064
15;36000;der;bet;774.01;-40.86;-1657;-5461;1795;-4036
15;37000;der;bet;763.99;-40.02;-1545;-5577;1836;-4022
15;38000;der;bet;752.65;-39.36;-1428;-5697;1888;-3997
15;39000;der;bet;743.87;-38.7;-1313;-5797;1934;-3976
15;40000;der;bet;734.32;-38.07;-1190;-5897;1982;-3948
15;41000;der;bet;725.81;-37.37;-1065;-5993;2026;-3926
15;42000;der;bet;717.51;-36.77;-942;-6083;2071;-3901
15;43000;der;bet;710.11;-36.04;-802;-6170;2117;-3878
15;44000;der;bet;703.09;-35.51;-668;-6245;2168;-3847
15;45000;der;bet;695.23;-34.85;-540;-6325;2205;-3823
15;46000;der;bet;689.8;-34.24;-396;-6391;2255;-3798
15;47000;der;bet;683.29;-33.63;-263;-6455;2293;-3772
15;48000;der;bet;677.44;-33.06;-119;-6517;2341;-3744
15;49000;der;bet;671.9;-32.48;18;-6571;2381;-3718
15;50000;der;bet;665.99;-31.96;163;-6620;2426;-3683
15;51000;der;bet;660.59;-31.43;303;-6668;2468;-3654
15;52000;der;bet;656.06;-30.86;450;-6709;2511;-3627
15;53000;der;bet;650.58;-30.4;591;-6750;2554;-3593
15;54000;der;bet;646.61;-29.81;741;-6779;2595;-3565
15;55000;der;bet;642.31;-29.29;884;-6804;2633;-3534
15;56000;der;bet;638.66;-28.8;1035;-6828;2680;-3503
15;57000;der;bet;633.9;-28.32;1176;-6850;2716;-3469
15;58000;der;bet;630.12;-27.86;1320;-6862;2756;-3434
15;59000;der;bet;627.13;-27.3;1472;-6873;2797;-3407
15;60000;der;bet;623.24;-26.88;1616;-6881;2837;-3370
15;61000;der;bet;619.47;-26.42;1758;-6885;2873;-3335
15;62000;der;bet;616.1;-25.97;1903;-6883;2911;-3299
15;63000;der;bet;613.29;-25.46;2052;-6879;2950;-3268
15;64000;der;bet;610.72;-25.05;2196;-6868;2991;-3232
15;65000;der;bet;608.05;-24.66;2335;-6850;3028;-3193
15;66000;der;bet;604.81;-24.18;2480;-6837;3062;-3158
15;67000;der;bet;602.11;-23.74;2620;-6820;3097;-3124
15;68000;der;bet;599.53;-23.29;2764;-6797;3133;-3088
15;69000;der;bet;596.76;-22.89;2902;-6766;3166;-3046
15;70000;der;bet;594.52;-22.51;3040;-6738;3203;-3009
15;71000;der;bet;591.88;-22.06;3180;-6705;3235;-2971
15;72000;der;bet;589.53;-21.72;3315;-6672;3271;-2931
15;73000;der;bet;588.13;-21.34;3448;-6625;3307;-2891
15;74000;der;bet;585.25;-20.95;3581;-6589;3336;-2852
15;75000;der;bet;583.16;-20.54;3716;-6542;3368;-2812
15;76000;der;bet;581.73;-20.16;3844;-6493;3401;-2775
15;77000;der;bet;579.94;-19.82;3975;-6440;3435;-2732
15;78000;der;bet;577.81;-19.41;4105;-6383;3463;-2690
15;79000;der;bet;576.13;-19.07;4231;-6329;3495;-2650
15;80000;der;bet;574.54;-18.69;4355;-6267;3524;-2609
15;81000;der;bet;572.36;-18.35;4480;-6207;3552;-2565
15;82000;der;bet;571.41;-17.97;4599;-6139;3582;-2526
15;83000;der;bet;569.69;-17.6;4720;-6073;3609;-2485
15;84000;der;bet;568.23;-17.31;4837;-6002;3639;-2438
15;85000;der;bet;566.69;-16.98;4953;-5930;3666;-2394
15;86000;der;bet;565.36;-16.6;5067;-5854;3691;-2353
15;87000;der;bet;563.73;-16.33;5182;-5777;3719;-2304
15;88000;der;bet;562.58;-15.96;5292;-5699;3744;-2264
15;89000;der;bet;561.51;-15.64;5401;-5618;3771;-2220
15;90000;der;bet;560.12;-15.27;5511;-5532;3794;-2176
15;91000;der;bet;558.42;-14.96;5612;-5449;3813;-2131
15;92000;der;bet;557.65;-14.69;5718;-5363;3843;-2084
15;93000;der;bet;556.65;-14.43;5820;-5274;3869;-2036
15;94000;der;bet;555.2;-14.05;5918;-5182;3886;-1993
15;95000;der;bet;554.2;-13.79;6014;-5088;3909;-1944
15;96000;der;bet;553.02;-13.5;6111;-4995;3931;-1897
15;97000;der;bet;551.92;-13.2;6205;-4902;3952;-1852
15;98000;der;bet;551.97;-12.84;6291;-4797;3974;-1810
15;99000;der;bet;550.01;-12.58;6380;-4702;3988;-1760
15;100000;der;bet;549.55;-12.27;6469;-4599;4011;-1714
16;5000;der;alp;3417.95;-72.83;-1224;-430;169;-4431
16;6000;der;alp;2908.05;-71.95;-1423;-551;241;-4431
16;7000;der;alp;2537.2;-70.83;-1609;-689;311;-4430
16;8000;der;alp;2247.58;-70;-1795;-822;356;-4423
16;9000;der;alp;2022.42;-69.17;-1969;-968;414;-4418
16;10000;der;alp;1845.72;-67.95;-2118;-1131;467;-4407
16;11000;der;alp;1704.05;-66.85;-2256;-1302;529;-4407
16;12000;der;alp;1577.83;-65.87;-2390;-1469;574;-4389
16;13000;der;alp;1476.96;-64.94;-2509;-1645;631;-4386
16;14000;der;alp;1392.5;-63.77;-2604;-1830;683;-4379
16;15000;der;bet;1318.51;-62.76;-2693;-2015;737;-4373
16;16000;der;bet;1250.69;-61.84;-2775;-2201;789;-4359
16;17000;der;bet;1191.63;-60.8;-2845;-2392;834;-4350
16;18000;der;bet;1144.53;-59.71;-2884;-2586;891;-4343
16;19000;der;bet;1095.49;-58.74;-2935;-2789;943;-4334
16;20000;der;bet;1050.27;-57.9;-2974;-2978;990;-4308
16;21000;der;bet;1014.61;-56.74;-2976;-3174;1037;-4291
16;22000;der;bet;986.74;-56.19;-2990;-3356;1110;-4294
16;23000;der;bet;954.41;-55.05;-2985;-3559;1152;-4281
16;24000;der;bet;923.81;-54.26;-2980;-3750;1204;-4258
16;25000;der;bet;897.99;-53.29;-2958;-3941;1249;-4245
16;26000;der;bet;873.45;-52.67;-2949;-4125;1303;-4233
16;27000;der;bet;855.07;-51.69;-2890;-4307;1358;-4222
16;28000;der;bet;834.14;-50.96;-2842;-4478;1408;-4194
16;29000;der;bet;815.3;-50.1;-2786;-4657;1456;-4178
16;30000;der;bet;798.17;-49.33;-2729;-4829;1504;-4164
16;31000;der;bet;782.12;-48.52;-2657;-4996;1551;-4145
16;32000;der;bet;766.62;-47.75;-2578;-5159;1599;-4122
16;33000;der;bet;751.78;-47.01;-2493;-5324;1650;-4100
16;34000;der;bet;738.45;-46.35;-2414;-5484;1700;-4085
16;35000;der;bet;727.01;-45.62;-2315;-5627;1747;-4064
16;36000;der;bet;714.59;-44.9;-2207;-5774;1795;-4036
16;37000;der;bet;703.91;-44.14;-2107;-5917;1836;-4022
16;38000;der;bet;693.66;-43.54;-1996;-6052;1888;-3997
